Household_ID,Number_of_Occupants,Type_of_House,Number_of_Appliances,Has_Fridge,Has_TV,Has_Electric_Iron,Has_Fan,Has_Air_Conditioner,Has_Washing_Machine,Has_Water_Heater,Has_Microwave,Has_Electric_Kettle,Has_Phone_Charger,Has_Radio,Has_Multiple_Lighting_Bulbs,Daily_Usage_Hours_Avg,Monthly_Electricity_Consumption_kWh
HH001,6,Apartment,6,1,1,0,1,0,0,0,1,0,1,0,1,7.8,285.9
HH002,1,Apartment,6,0,0,1,1,0,0,1,0,0,1,1,1,3.89,134.7
HH003,2,Apartment,6,0,1,1,1,0,0,0,0,0,1,1,1,4.61,62.7
HH004,1,Single Room,3,1,0,0,0,0,0,0,0,1,0,0,1,10.02,159.4
HH005,5,Single Room,2,1,0,0,0,0,0,0,0,0,1,0,0,12.66,89.4
HH006,5,Self-Contained,6,0,1,1,1,0,0,1,0,0,1,0,1,3.39,117.7
HH007,4,Self-Contained,8,1,1,0,1,0,0,0,1,1,1,1,1,5.95,221.3
HH008,6,Single Room,2,0,1,0,0,0,0,0,0,0,1,0,0,3.12,14.7
HH009,4,Apartment,7,1,1,0,1,0,0,0,1,1,1,0,1,6.1,243.6
HH010,3,Bungalow,6,1,1,0,0,0,0,1,0,1,1,0,1,6.95,208.5
HH011,1,Single Room,1,0,0,1,0,0,0,0,0,0,0,0,0,0.9,29.8
HH012,4,Self-Contained,7,1,0,1,0,0,0,1,1,1,1,0,1,5.11,230.7
HH013,1,Single Room,4,1,0,0,1,0,1,1,0,0,0,0,0,7.41,191.9
HH014,4,Self-Contained,3,0,1,0,1,0,0,0,0,0,1,0,0,5.21,32.9
HH015,8,Apartment,6,0,1,1,1,0,0,0,0,0,1,1,1,3.73,171
HH016,8,Single Room,3,1,0,0,0,0,0,0,0,0,1,0,1,10.83,178.2
HH017,9,Bungalow,5,1,1,0,1,0,0,0,0,1,1,0,0,8.43,232.8
HH018,5,Bungalow,8,1,1,0,1,0,1,1,0,1,1,0,1,5.35,227.5
HH019,1,Single Room,1,0,0,0,0,0,0,0,0,0,0,1,0,2.92,9
HH020,3,Single Room,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
HH021,3,Single Room,4,1,1,0,0,0,0,0,0,0,1,0,1,9.19,145.9
HH022,7,Self-Contained,5,0,0,0,1,0,0,0,0,1,1,1,1,4.37,108.6
HH023,1,Apartment,5,0,1,0,1,0,0,0,0,0,1,1,1,4.13,46
HH024,7,Single Room,4,0,1,1,0,1,0,0,0,0,1,0,0,2.56,84.4
HH025,3,Self-Contained,3,1,0,0,0,0,0,0,0,0,1,0,1,10.63,114.9
HH026,2,Bungalow,7,1,1,1,1,0,0,0,0,0,1,1,1,6.74,168.9
HH027,7,Single Room,2,0,0,0,0,0,0,0,1,0,0,1,0,1.12,27.8
